Time Stamp,Name,,LBMP ($/MWHr)
12:00 AM,CAPITL,,17.32
1:00 AM,CAPITL,,6.37
2:00 AM,CAPITL,,21.24
3:00 AM,CAPITL,,5.86
4:00 AM,CAPITL,,4.49
5:00 AM,CAPITL,,17.5
6:00 AM,CAPITL,,21.81
7:00 AM,CAPITL,,6.84
8:00 AM,CAPITL,,17.86
9:00 AM,CAPITL,,21.7
10:00 AM,CAPITL,,4.45
11:00 AM,CAPITL,,16.24
12:00 PM,CAPITL,,6.35
1:00 PM,CAPITL,,15.71
2:00 PM,CAPITL,,6.37
3:00 PM,CAPITL,,17.11
4:00 PM,CAPITL,,6
5:00 PM,CAPITL,,20.17
6:00 PM,CAPITL,,5.5
7:00 PM,CAPITL,,4.12
8:00 PM,CAPITL,,16.89
9:00 PM,CAPITL,,20.63
10:00 PM,CAPITL,,6.48
11:00 PM,CAPITL,,17.23
12:00 AM,CENTRL,,20.56
1:00 AM,CENTRL,,4.09
2:00 AM,CENTRL,,16
3:00 AM,CENTRL,,6
4:00 AM,CENTRL,,14.91
5:00 AM,CENTRL,,6.01
6:00 AM,CENTRL,,15.95
7:00 AM,CENTRL,,5.17
8:00 AM,CENTRL,,17.96
9:00 AM,CENTRL,,4.7
10:00 AM,CENTRL,,3.37
11:00 AM,CENTRL,,15.27
12:00 PM,CENTRL,,18.33
1:00 PM,CENTRL,,5.62
2:00 PM,CENTRL,,15.65
3:00 PM,CENTRL,,18.27
4:00 PM,CENTRL,,3.35
5:00 PM,CENTRL,,14.86
6:00 PM,CENTRL,,5.19
7:00 PM,CENTRL,,13.21
8:00 PM,CENTRL,,5.19
9:00 PM,CENTRL,,15.79
10:00 PM,CENTRL,,5.19
11:00 PM,CENTRL,,14.98
12:00 AM,DUNWOD,,4.71
1:00 AM,DUNWOD,,3.41
2:00 AM,DUNWOD,,13.92
3:00 AM,DUNWOD,,15.18
4:00 AM,DUNWOD,,5.63
5:00 AM,DUNWOD,,14.22
6:00 AM,DUNWOD,,15.11
7:00 AM,DUNWOD,,3.38
8:00 AM,DUNWOD,,14.72
9:00 AM,DUNWOD,,5.2
10:00 AM,DUNWOD,,11.34
11:00 AM,DUNWOD,,5.19
12:00 PM,DUNWOD,,15.25
1:00 PM,DUNWOD,,6.22
2:00 PM,DUNWOD,,15.08
3:00 PM,DUNWOD,,5.75
4:00 PM,DUNWOD,,4.65
5:00 PM,DUNWOD,,13.93
6:00 PM,DUNWOD,,15.39
7:00 PM,DUNWOD,,6.64
8:00 PM,DUNWOD,,14.21
9:00 PM,DUNWOD,,15.23
10:00 PM,DUNWOD,,4.62
11:00 PM,DUNWOD,,14.39
12:00 AM,GENESE,,6.18
1:00 AM,GENESE,,11.78
2:00 AM,GENESE,,6.21
3:00 AM,GENESE,,17.58
4:00 AM,GENESE,,7.54
5:00 AM,GENESE,,18.06
6:00 AM,GENESE,,7.04
7:00 AM,GENESE,,5.7
8:00 AM,GENESE,,16.39
9:00 AM,GENESE,,18.47
10:00 AM,GENESE,,8
11:00 AM,GENESE,,16.72
12:00 PM,GENESE,,18.27
1:00 PM,GENESE,,5.66
2:00 PM,GENESE,,16.63
3:00 PM,GENESE,,7.5
4:00 PM,GENESE,,14.15
5:00 PM,GENESE,,7.56
6:00 PM,GENESE,,20.28
7:00 PM,GENESE,,13
8:00 PM,GENESE,,22.55
9:00 PM,GENESE,,12.45
10:00 PM,GENESE,,11.33
11:00 PM,GENESE,,20.43
12:00 AM,H Q,,23.26
1:00 AM,H Q,,13.5
2:00 AM,H Q,,20.74
3:00 AM,H Q,,22.82
4:00 AM,H Q,,11.27
5:00 AM,H Q,,19.75
6:00 AM,H Q,,12.69
7:00 AM,H Q,,18.95
8:00 AM,H Q,,12.93
9:00 AM,H Q,,20.53
10:00 AM,H Q,,13.88
11:00 AM,H Q,,23.17
12:00 PM,H Q,,13.32
1:00 PM,H Q,,12.14
2:00 PM,H Q,,20.92
3:00 PM,H Q,,23.97
4:00 PM,H Q,,14.29
5:00 PM,H Q,,21.2
6:00 PM,H Q,,23.43
7:00 PM,H Q,,12.03
8:00 PM,H Q,,20.08
9:00 PM,H Q,,13.44
10:00 PM,H Q,,19.63
11:00 PM,H Q,,13.74
12:00 AM,HUD VL,,19.93
1:00 AM,HUD VL,,15.86
2:00 AM,HUD VL,,25.24
3:00 AM,HUD VL,,13.98
4:00 AM,HUD VL,,12.93
5:00 AM,HUD VL,,21.7
6:00 AM,HUD VL,,25.96
7:00 AM,HUD VL,,14.89
8:00 AM,HUD VL,,21.93
9:00 AM,HUD VL,,25.69
10:00 AM,HUD VL,,12.81
11:00 AM,HUD VL,,19.63
12:00 PM,HUD VL,,15.17
1:00 PM,HUD VL,,23.7
2:00 PM,HUD VL,,31
3:00 PM,HUD VL,,20.25
4:00 PM,HUD VL,,15.57
5:00 PM,HUD VL,,26.09
6:00 PM,HUD VL,,13.48
7:00 PM,HUD VL,,12.39
8:00 PM,HUD VL,,22.11
9:00 PM,HUD VL,,26.78
10:00 PM,HUD VL,,14.42
11:00 PM,HUD VL,,22.35
12:00 AM,LONGIL,,26.62
1:00 AM,LONGIL,,12.27
2:00 AM,LONGIL,,19.83
3:00 AM,LONGIL,,14.89
4:00 AM,LONGIL,,24.36
5:00 AM,LONGIL,,32.57
6:00 AM,LONGIL,,22.3
7:00 AM,LONGIL,,16.04
8:00 AM,LONGIL,,27.17
9:00 AM,LONGIL,,13.72
10:00 AM,LONGIL,,12.38
11:00 AM,LONGIL,,23.55
12:00 PM,LONGIL,,27.74
1:00 PM,LONGIL,,14.76
2:00 PM,LONGIL,,23.88
3:00 PM,LONGIL,,27.61
4:00 PM,LONGIL,,12.24
5:00 PM,LONGIL,,21.69
6:00 PM,LONGIL,,15
7:00 PM,LONGIL,,25.44
8:00 PM,LONGIL,,34.87
9:00 PM,LONGIL,,21.83
10:00 PM,LONGIL,,15.76
11:00 PM,LONGIL,,27.78
12:00 AM,MHK VL,,13.56
1:00 AM,MHK VL,,12.26
2:00 AM,MHK VL,,23.57
3:00 AM,MHK VL,,28.42
4:00 AM,MHK VL,,14.58
5:00 AM,MHK VL,,23.93
6:00 AM,MHK VL,,28.28
7:00 AM,MHK VL,,12.12
8:00 AM,MHK VL,,21.25
9:00 AM,MHK VL,,13.7
10:00 AM,MHK VL,,25.54
11:00 AM,MHK VL,,33.23
12:00 PM,MHK VL,,21.34
1:00 PM,MHK VL,,15.66
2:00 PM,MHK VL,,27.5
3:00 PM,MHK VL,,13.52
4:00 PM,MHK VL,,12.26
5:00 PM,MHK VL,,23.26
6:00 PM,MHK VL,,28.15
7:00 PM,MHK VL,,14.49
8:00 PM,MHK VL,,23.59
9:00 PM,MHK VL,,28.01
10:00 PM,MHK VL,,12.09
11:00 PM,MHK VL,,20.81
12:00 AM,MILLWD,,13.55
1:00 AM,MILLWD,,25.32
2:00 AM,MILLWD,,33
3:00 AM,MILLWD,,21.47
4:00 AM,MILLWD,,14.52
5:00 AM,MILLWD,,27.49
6:00 AM,MILLWD,,12.78
7:00 AM,MILLWD,,11.56
8:00 AM,MILLWD,,23.21
9:00 AM,MILLWD,,28
10:00 AM,MILLWD,,13.84
11:00 AM,MILLWD,,23.56
12:00 PM,MILLWD,,28.02
1:00 PM,MILLWD,,11.48
2:00 PM,MILLWD,,20.86
3:00 PM,MILLWD,,13.02
4:00 PM,MILLWD,,24.2
5:00 PM,MILLWD,,26.63
6:00 PM,MILLWD,,19.88
7:00 PM,MILLWD,,14.44
8:00 PM,MILLWD,,26.11
9:00 PM,MILLWD,,12.78
10:00 PM,MILLWD,,11.73
11:00 PM,MILLWD,,21.93
12:00 AM,N.Y.C.,,26.65
1:00 AM,N.Y.C.,,13.74
2:00 AM,N.Y.C.,,22.24
3:00 AM,N.Y.C.,,26.62
4:00 AM,N.Y.C.,,11.63
5:00 AM,N.Y.C.,,19.44
6:00 AM,N.Y.C.,,13.19
7:00 AM,N.Y.C.,,23.29
8:00 AM,N.Y.C.,,26.42
9:00 AM,N.Y.C.,,21.44
10:00 AM,N.Y.C.,,14.39
11:00 AM,N.Y.C.,,25.92
12:00 PM,N.Y.C.,,12.7
1:00 PM,N.Y.C.,,11.42
2:00 PM,N.Y.C.,,22.51
3:00 PM,N.Y.C.,,26.46
4:00 PM,N.Y.C.,,13.65
5:00 PM,N.Y.C.,,22.85
6:00 PM,N.Y.C.,,26.35
7:00 PM,N.Y.C.,,11.33
8:00 PM,N.Y.C.,,20.86
9:00 PM,N.Y.C.,,13.79
10:00 PM,N.Y.C.,,23.18
11:00 PM,N.Y.C.,,26.87
12:00 AM,NORTH,,21.65
1:00 AM,NORTH,,14.32
2:00 AM,NORTH,,26.52
3:00 AM,NORTH,,12.62
4:00 AM,NORTH,,11.29
5:00 AM,NORTH,,22.84
6:00 AM,NORTH,,27.19
7:00 AM,NORTH,,13.57
8:00 AM,NORTH,,23.2
9:00 AM,NORTH,,26.97
10:00 AM,NORTH,,11.19
11:00 AM,NORTH,,21.03
12:00 PM,NORTH,,13.75
1:00 PM,NORTH,,23.63
2:00 PM,NORTH,,27.33
3:00 PM,NORTH,,21.51
4:00 PM,NORTH,,14.31
5:00 PM,NORTH,,26
6:00 PM,NORTH,,12.74
7:00 PM,NORTH,,11.46
8:00 PM,NORTH,,22.58
9:00 PM,NORTH,,26.67
10:00 PM,NORTH,,13.7
11:00 PM,NORTH,,22.92
12:00 AM,NPX,,26.42
1:00 AM,NPX,,11.38
2:00 AM,NPX,,20.91
3:00 AM,NPX,,13.76
4:00 AM,NPX,,23.11
5:00 AM,NPX,,25.92
6:00 AM,NPX,,19.86
7:00 AM,NPX,,14.26
8:00 AM,NPX,,25.52
9:00 AM,NPX,,12.76
10:00 AM,NPX,,11.64
11:00 AM,NPX,,21.7
12:00 PM,NPX,,26.25
1:00 PM,NPX,,13.61
2:00 PM,NPX,,21.93
3:00 PM,NPX,,26.01
4:00 PM,NPX,,11.53
5:00 PM,NPX,,19.44
6:00 PM,NPX,,13.7
7:00 PM,NPX,,22.81
8:00 PM,NPX,,25.67
9:00 PM,NPX,,21.58
10:00 PM,NPX,,14.69
11:00 PM,NPX,,25.62
12:00 AM,O H,,13.41
1:00 AM,O H,,12.14
2:00 AM,O H,,22.57
3:00 AM,O H,,26.47
4:00 AM,O H,,14.33
5:00 AM,O H,,22.83
6:00 AM,O H,,26
7:00 AM,O H,,12.03
8:00 AM,O H,,21.07
9:00 AM,O H,,14.19
10:00 AM,O H,,22.58
11:00 AM,O H,,22.68
12:00 PM,O H,,25.07
1:00 PM,O H,,16.91
2:00 PM,O H,,29.35
3:00 PM,O H,,15.24
4:00 PM,O H,,13.66
5:00 PM,O H,,26
6:00 PM,O H,,30.49
7:00 PM,O H,,16.34
8:00 PM,O H,,26.33
9:00 PM,O H,,29.74
10:00 PM,O H,,13.47
11:00 PM,O H,,24.45
12:00 AM,PJM,,16.33
1:00 AM,PJM,,26.25
2:00 AM,PJM,,28.59
3:00 AM,PJM,,18.98
4:00 AM,PJM,,14.69
5:00 AM,PJM,,24.22
6:00 AM,PJM,,13.09
7:00 AM,PJM,,12.13
8:00 AM,PJM,,20.82
9:00 AM,PJM,,25.11
10:00 AM,PJM,,13.94
11:00 AM,PJM,,21.02
12:00 PM,PJM,,24.65
1:00 PM,PJM,,12.01
2:00 PM,PJM,,18.67
3:00 PM,PJM,,14.14
4:00 PM,PJM,,22.34
5:00 PM,PJM,,27.31
6:00 PM,PJM,,18.06
7:00 PM,PJM,,11.61
8:00 PM,PJM,,21.24
9:00 PM,PJM,,11.09
10:00 PM,PJM,,10.25
11:00 PM,PJM,,18.76
12:00 AM,WEST,,21.93
1:00 AM,WEST,,12.02
2:00 AM,WEST,,19
3:00 AM,WEST,,21.56
4:00 AM,WEST,,10.2
5:00 AM,WEST,,17.61
6:00 AM,WEST,,11.24
7:00 AM,WEST,,17.6
8:00 AM,WEST,,11.44
9:00 AM,WEST,,15.82
10:00 AM,WEST,,9.04
11:00 AM,WEST,,21.1
12:00 PM,WEST,,8.61
1:00 PM,WEST,,7.74
2:00 PM,WEST,,17.35
3:00 PM,WEST,,21.73
4:00 PM,WEST,,9.46
5:00 PM,WEST,,17.63
6:00 PM,WEST,,21.57
7:00 PM,WEST,,7.7
8:00 PM,WEST,,15.29
9:00 PM,WEST,,8.9
10:00 PM,WEST,,16.6
11:00 PM,WEST,,9.03
